09:06:03.979 [main] INFO  transfer.demo.DemoApplication - Starting DemoApplication using Java 19.0.2 with PID 15188 (C:\Users\a_djamankeev\IdeaProjects\demo\target\classes started by a_djamankeev in C:\Users\a_djamankeev\IdeaProjects\demo)
09:06:03.981 [main] INFO  transfer.demo.DemoApplication - No active profile set, falling back to 1 default profile: "default"
09:06:05.312 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
09:06:05.314 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
09:06:05.314 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
09:06:05.373 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
09:06:05.513 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
09:06:05.580 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.3.1.Final
09:06:05.625 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
09:06:05.844 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
09:06:06.066 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@69d2fb0a
09:06:06.067 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
09:06:06.127 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
09:06:06.951 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
09:06:08.030 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
09:06:08.050 [main] INFO  transfer.demo.DemoApplication - Started DemoApplication in 4.474 seconds (process running for 5.489)
10:28:58.512 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
10:28:58.516 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
10:29:04.399 [main] INFO  transfer.demo.DemoApplication - Starting DemoApplication using Java 19.0.2 with PID 17984 (C:\Users\a_djamankeev\IdeaProjects\demo\target\classes started by a_djamankeev in C:\Users\a_djamankeev\IdeaProjects\demo)
10:29:04.401 [main] INFO  transfer.demo.DemoApplication - No active profile set, falling back to 1 default profile: "default"
10:29:05.569 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
10:29:05.570 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
10:29:05.571 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
10:29:05.628 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
10:29:05.766 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
10:29:05.821 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.3.1.Final
10:29:05.862 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
10:29:06.076 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
10:29:06.260 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@69069866
10:29:06.261 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
10:29:06.295 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
10:29:07.060 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
10:29:08.155 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
10:29:08.175 [main] INFO  transfer.demo.DemoApplication - Started DemoApplication in 4.123 seconds (process running for 4.924)
10:29:35.165 [http-nio-8081-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
10:29:53.216 [http-nio-8081-exec-6] INFO  t.demo.configuration.LoggingAspect - Method 'getFilteredData' called with args 'FilterRequest(status=null, sendCashBoxName=, receiveCashBoxName=, currency=, startDate=null, endDate=null, filterField=null, pageNumber=1, pageSize=3)' and return value '[Transaction(id=e0c4fd8a-bcbd-41bb-87c3-cbb938d82620, payerPhoneNumber=99559, receiverPhoneNumber=9988, amount=5000.0, currency=USD, comment=GOD, uniqueId=693805, sendCashBoxId=CashBox(id=11e6e1e2-229b-47cc-b18e-58687db8b656, name=ASIA), receiveCashBoxId=CashBox(id=deef93c6-0dcd-41c7-bd26-4e6d0e82863e, name=ALMATY), status=ISSUED, date=2023-12-04T13:10:28.942389), Transaction(id=ebf16b5e-762c-43e7-acd4-15532264601d, payerPhoneNumber=99559, receiverPhoneNumber=9988, amount=4000.0, currency=USD, comment=GOD, uniqueId=120744, sendCashBoxId=CashBox(id=11e6e1e2-229b-47cc-b18e-58687db8b656, name=ASIA), receiveCashBoxId=CashBox(id=deef93c6-0dcd-41c7-bd26-4e6d0e82863e, name=ALMATY), status=ISSUED, date=2023-12-04T13:15:59.630220), Transaction(id=8f06d1ea-3083-49ab-990b-f26f5a7940b6, payerPhoneNumber=99559, receiverPhoneNumber=9988, amount=100.0, currency=USD, comment=GOD, uniqueId=899966, sendCashBoxId=CashBox(id=11e6e1e2-229b-47cc-b18e-58687db8b656, name=ASIA), receiveCashBoxId=CashBox(id=d6cc4dc0-1650-4126-8425-93ec54c73728, name=BISHKEK), status=ISSUED, date=2023-12-04T13:16:19.525873)]'. Timing 10.
10:31:55.352 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
10:31:55.356 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
10:32:00.383 [main] INFO  transfer.demo.DemoApplication - Starting DemoApplication using Java 19.0.2 with PID 6592 (C:\Users\a_djamankeev\IdeaProjects\demo\target\classes started by a_djamankeev in C:\Users\a_djamankeev\IdeaProjects\demo)
10:32:00.385 [main] INFO  transfer.demo.DemoApplication - No active profile set, falling back to 1 default profile: "default"
10:32:01.442 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
10:32:01.444 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
10:32:01.444 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
10:32:01.498 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
10:32:01.627 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
10:32:01.676 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.3.1.Final
10:32:01.711 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
10:32:01.902 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
10:32:02.069 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@15cee630
10:32:02.070 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
10:32:02.098 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
10:32:02.867 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
10:32:03.833 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
10:32:03.855 [main] INFO  transfer.demo.DemoApplication - Started DemoApplication in 3.802 seconds (process running for 4.711)
10:32:11.278 [http-nio-8081-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
10:32:12.805 [http-nio-8081-exec-2] ERROR org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-8081-exec-2] Exception processing template "templates/findAll": An error happened during template parsing (template: "templates/findAll.html")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "templates/findAll.html")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
11:35:16.360 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
11:35:18.484 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
11:35:18.563 [main] INFO  transfer.demo.DemoApplication - Started DemoApplication in 5.797 seconds (process running for 6.725)
11:35:20.327 [http-nio-8081-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
11:35:29.898 [http-nio-8081-exec-3] INFO  t.demo.configuration.LoggingAspect - Method 'getFilteredData' called with args 'FilterRequest(status=null, sendCashBoxName=, receiveCashBoxName=, currency=, startDate=null, endDate=null, filterField=null, pageNumber=2, pageSize=1)' and return value '[Transaction(id=ebf16b5e-762c-43e7-acd4-15532264601d, payerPhoneNumber=99559, receiverPhoneNumber=9988, amount=4000.0, currency=USD, comment=GOD, uniqueId=120744, sendCashBoxId=CashBox(id=11e6e1e2-229b-47cc-b18e-58687db8b656, name=ASIA), receiveCashBoxId=CashBox(id=deef93c6-0dcd-41c7-bd26-4e6d0e82863e, name=ALMATY), status=ISSUED, date=2023-12-04T13:15:59.630220)]'. Timing 74.
11:50:49.839 [http-nio-8081-exec-3] INFO  t.demo.configuration.LoggingAspect - Method 'getFilteredData' called with args 'FilterRequest(status=null, sendCashBoxName=, receiveCashBoxName=, currency=, startDate=null, endDate=null, filterField=null, pageNumber=2, pageSize=90)' and return value '[]'. Timing 4.
11:50:54.466 [http-nio-8081-exec-5] INFO  t.demo.configuration.LoggingAspect - Method 'getFilteredData' called with args 'FilterRequest(status=null, sendCashBoxName=, receiveCashBoxName=, currency=, startDate=null, endDate=null, filterField=null, pageNumber=1, pageSize=90)' and return value '[Transaction(id=e0c4fd8a-bcbd-41bb-87c3-cbb938d82620, payerPhoneNumber=99559, receiverPhoneNumber=9988, amount=5000.0, currency=USD, comment=GOD, uniqueId=693805, sendCashBoxId=CashBox(id=11e6e1e2-229b-47cc-b18e-58687db8b656, name=ASIA), receiveCashBoxId=CashBox(id=deef93c6-0dcd-41c7-bd26-4e6d0e82863e, name=ALMATY), status=ISSUED, date=2023-12-04T13:10:28.942389), Transaction(id=ebf16b5e-762c-43e7-acd4-15532264601d, payerPhoneNumber=99559, receiverPhoneNumber=9988, amount=4000.0, currency=USD, comment=GOD, uniqueId=120744, sendCashBoxId=CashBox(id=11e6e1e2-229b-47cc-b18e-58687db8b656, name=ASIA), receiveCashBoxId=CashBox(id=deef93c6-0dcd-41c7-bd26-4e6d0e82863e, name=ALMATY), status=ISSUED, date=2023-12-04T13:15:59.630220), Transaction(id=8f06d1ea-3083-49ab-990b-f26f5a7940b6, payerPhoneNumber=99559, receiverPhoneNumber=9988, amount=100.0, currency=USD, comment=GOD, uniqueId=899966, sendCashBoxId=CashBox(id=11e6e1e2-229b-47cc-b18e-58687db8b656, name=ASIA), receiveCashBoxId=CashBox(id=d6cc4dc0-1650-4126-8425-93ec54c73728, name=BISHKEK), status=ISSUED, date=2023-12-04T13:16:19.525873), Transaction(id=0cb9011e-61a8-4e6e-97b5-cea59c23b505, payerPhoneNumber=99559, receiverPhoneNumber=9988, amount=100.0, currency=USD, comment=GOD, uniqueId=436156, sendCashBoxId=CashBox(id=11e6e1e2-229b-47cc-b18e-58687db8b656, name=ASIA), receiveCashBoxId=CashBox(id=d6cc4dc0-1650-4126-8425-93ec54c73728, name=BISHKEK), status=CREATE, date=2023-12-04T14:21:13.173369), Transaction(id=cfafddb3-699a-4744-be39-7711f0ab9f66, payerPhoneNumber=99559, receiverPhoneNumber=9988, amount=100.0, currency=KGS, comment=GOD, uniqueId=924226, sendCashBoxId=CashBox(id=d6cc4dc0-1650-4126-8425-93ec54c73728, name=BISHKEK), receiveCashBoxId=CashBox(id=11e6e1e2-229b-47cc-b18e-58687db8b656, name=ASIA), status=CREATE, date=2023-12-04T14:24:09.146816), Transaction(id=32e4f5a3-4ad8-491e-bf26-16ab566cbd60, payerPhoneNumber=99559, receiverPhoneNumber=9988, amount=100.0, currency=KGS, comment=GOD, uniqueId=301518, sendCashBoxId=CashBox(id=d6cc4dc0-1650-4126-8425-93ec54c73728, name=BISHKEK), receiveCashBoxId=CashBox(id=11e6e1e2-229b-47cc-b18e-58687db8b656, name=ASIA), status=ISSUED, date=2023-12-04T14:24:10.621693), Transaction(id=2a9ca82c-7680-4dc0-9b5b-fbda7dbe7067, payerPhoneNumber=99559, receiverPhoneNumber=9988, amount=100.0, currency=KGS, comment=GOD, uniqueId=260071, sendCashBoxId=CashBox(id=d6cc4dc0-1650-4126-8425-93ec54c73728, name=BISHKEK), receiveCashBoxId=CashBox(id=11e6e1e2-229b-47cc-b18e-58687db8b656, name=ASIA), status=ISSUED, date=2023-12-04T14:23:34.352492), Transaction(id=50590eb4-4acf-447e-983b-d90a41f22f05, payerPhoneNumber=0559112301, receiverPhoneNumber=0777889900, amount=1222.0, currency=KGS, comment=, uniqueId=499013, sendCashBoxId=CashBox(id=11e6e1e2-229b-47cc-b18e-58687db8b656, name=ASIA), receiveCashBoxId=CashBox(id=d6cc4dc0-1650-4126-8425-93ec54c73728, name=BISHKEK), status=ISSUED, date=2023-12-04T17:09:01.756516), Transaction(id=cabcd840-e0b9-48b0-928c-34e7a9cede69, payerPhoneNumber=0778000000, receiverPhoneNumber=0999999999, amount=1000.0, currency=RUB, comment=sALAM, uniqueId=543612, sendCashBoxId=CashBox(id=11e6e1e2-229b-47cc-b18e-58687db8b656, name=ASIA), receiveCashBoxId=CashBox(id=deef93c6-0dcd-41c7-bd26-4e6d0e82863e, name=ALMATY), status=CREATE, date=2023-12-05T11:27:03.692026), Transaction(id=2acf0cd5-5f2b-4295-9563-b62a613780c4, payerPhoneNumber=0778000000, receiverPhoneNumber=0999999999, amount=1000.0, currency=KGS, comment=sALAM, uniqueId=166170, sendCashBoxId=CashBox(id=11e6e1e2-229b-47cc-b18e-58687db8b656, name=ASIA), receiveCashBoxId=CashBox(id=deef93c6-0dcd-41c7-bd26-4e6d0e82863e, name=ALMATY), status=ISSUED, date=2023-12-05T11:28:29.526197), Transaction(id=f8e9d64c-d1c8-445f-b57e-f65020b0ad44, payerPhoneNumber=0559112301, receiverPhoneNumber=0707000000, amount=100.0, currency=KGS, comment=K, uniqueId=510843, sendCashBoxId=CashBox(id=11e6e1e2-229b-47cc-b18e-58687db8b656, name=ASIA), receiveCashBoxId=CashBox(id=d6cc4dc0-1650-4126-8425-93ec54c73728, name=BISHKEK), status=ISSUED, date=2023-12-05T14:09:08.705671), Transaction(id=be653185-8915-4482-abd9-e3fe30a01cd0, payerPhoneNumber=0999889988, receiverPhoneNumber=0999888888, amount=100.0, currency=KGS, comment=awd, uniqueId=415703, sendCashBoxId=CashBox(id=deef93c6-0dcd-41c7-bd26-4e6d0e82863e, name=ALMATY), receiveCashBoxId=CashBox(id=d6cc4dc0-1650-4126-8425-93ec54c73728, name=BISHKEK), status=ISSUED, date=2023-12-05T15:42:35.582789), Transaction(id=ef8bf69c-8328-4fbf-8e16-fc9804797a2d, payerPhoneNumber=0559112301, receiverPhoneNumber=0999999999, amount=500.0, currency=USD, comment=ujil, uniqueId=556205, sendCashBoxId=CashBox(id=11e6e1e2-229b-47cc-b18e-58687db8b656, name=ASIA), receiveCashBoxId=CashBox(id=d6cc4dc0-1650-4126-8425-93ec54c73728, name=BISHKEK), status=CREATE, date=2023-12-05T17:22:55.143145), Transaction(id=bbc8081c-9a23-41ed-846c-810bbf87aeb9, payerPhoneNumber=0559112301, receiverPhoneNumber=0999999999, amount=500.0, currency=USD, comment=ujil, uniqueId=180945, sendCashBoxId=CashBox(id=11e6e1e2-229b-47cc-b18e-58687db8b656, name=ASIA), receiveCashBoxId=CashBox(id=d6cc4dc0-1650-4126-8425-93ec54c73728, name=BISHKEK), status=CREATE, date=2023-12-05T17:24:04.251537)]'. Timing 13.
11:51:22.689 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
11:51:22.693 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
11:51:26.145 [main] INFO  transfer.demo.DemoApplication - Starting DemoApplication using Java 19.0.2 with PID 7708 (C:\Users\a_djamankeev\IdeaProjects\demo\target\classes started by a_djamankeev in C:\Users\a_djamankeev\IdeaProjects\demo)
11:51:26.146 [main] INFO  transfer.demo.DemoApplication - No active profile set, falling back to 1 default profile: "default"
11:51:27.233 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
11:51:27.235 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
11:51:27.235 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
11:51:27.285 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
11:51:27.405 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
11:51:27.450 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.3.1.Final
11:51:27.487 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
11:51:27.660 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
11:51:27.827 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@36c783ca
11:51:27.828 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
11:51:27.854 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
11:51:28.565 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
11:51:29.489 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
11:51:29.510 [main] INFO  transfer.demo.DemoApplication - Started DemoApplication in 3.671 seconds (process running for 4.418)
11:51:35.458 [http-nio-8081-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
11:51:35.575 [http-nio-8081-exec-1] INFO  t.demo.configuration.LoggingAspect - Method 'getFilteredData' called with args 'FilterRequest(status=null, sendCashBoxName=, receiveCashBoxName=, currency=, startDate=null, endDate=null, filterField=null, pageNumber=1, pageSize=90)' and return value '[Transaction(id=e0c4fd8a-bcbd-41bb-87c3-cbb938d82620, payerPhoneNumber=99559, receiverPhoneNumber=9988, amount=5000.0, currency=USD, comment=GOD, uniqueId=693805, sendCashBoxId=CashBox(id=11e6e1e2-229b-47cc-b18e-58687db8b656, name=ASIA), receiveCashBoxId=CashBox(id=deef93c6-0dcd-41c7-bd26-4e6d0e82863e, name=ALMATY), status=ISSUED, date=2023-12-04T13:10:28.942389), Transaction(id=ebf16b5e-762c-43e7-acd4-15532264601d, payerPhoneNumber=99559, receiverPhoneNumber=9988, amount=4000.0, currency=USD, comment=GOD, uniqueId=120744, sendCashBoxId=CashBox(id=11e6e1e2-229b-47cc-b18e-58687db8b656, name=ASIA), receiveCashBoxId=CashBox(id=deef93c6-0dcd-41c7-bd26-4e6d0e82863e, name=ALMATY), status=ISSUED, date=2023-12-04T13:15:59.630220), Transaction(id=8f06d1ea-3083-49ab-990b-f26f5a7940b6, payerPhoneNumber=99559, receiverPhoneNumber=9988, amount=100.0, currency=USD, comment=GOD, uniqueId=899966, sendCashBoxId=CashBox(id=11e6e1e2-229b-47cc-b18e-58687db8b656, name=ASIA), receiveCashBoxId=CashBox(id=d6cc4dc0-1650-4126-8425-93ec54c73728, name=BISHKEK), status=ISSUED, date=2023-12-04T13:16:19.525873), Transaction(id=0cb9011e-61a8-4e6e-97b5-cea59c23b505, payerPhoneNumber=99559, receiverPhoneNumber=9988, amount=100.0, currency=USD, comment=GOD, uniqueId=436156, sendCashBoxId=CashBox(id=11e6e1e2-229b-47cc-b18e-58687db8b656, name=ASIA), receiveCashBoxId=CashBox(id=d6cc4dc0-1650-4126-8425-93ec54c73728, name=BISHKEK), status=CREATE, date=2023-12-04T14:21:13.173369), Transaction(id=cfafddb3-699a-4744-be39-7711f0ab9f66, payerPhoneNumber=99559, receiverPhoneNumber=9988, amount=100.0, currency=KGS, comment=GOD, uniqueId=924226, sendCashBoxId=CashBox(id=d6cc4dc0-1650-4126-8425-93ec54c73728, name=BISHKEK), receiveCashBoxId=CashBox(id=11e6e1e2-229b-47cc-b18e-58687db8b656, name=ASIA), status=CREATE, date=2023-12-04T14:24:09.146816), Transaction(id=32e4f5a3-4ad8-491e-bf26-16ab566cbd60, payerPhoneNumber=99559, receiverPhoneNumber=9988, amount=100.0, currency=KGS, comment=GOD, uniqueId=301518, sendCashBoxId=CashBox(id=d6cc4dc0-1650-4126-8425-93ec54c73728, name=BISHKEK), receiveCashBoxId=CashBox(id=11e6e1e2-229b-47cc-b18e-58687db8b656, name=ASIA), status=ISSUED, date=2023-12-04T14:24:10.621693), Transaction(id=2a9ca82c-7680-4dc0-9b5b-fbda7dbe7067, payerPhoneNumber=99559, receiverPhoneNumber=9988, amount=100.0, currency=KGS, comment=GOD, uniqueId=260071, sendCashBoxId=CashBox(id=d6cc4dc0-1650-4126-8425-93ec54c73728, name=BISHKEK), receiveCashBoxId=CashBox(id=11e6e1e2-229b-47cc-b18e-58687db8b656, name=ASIA), status=ISSUED, date=2023-12-04T14:23:34.352492), Transaction(id=50590eb4-4acf-447e-983b-d90a41f22f05, payerPhoneNumber=0559112301, receiverPhoneNumber=0777889900, amount=1222.0, currency=KGS, comment=, uniqueId=499013, sendCashBoxId=CashBox(id=11e6e1e2-229b-47cc-b18e-58687db8b656, name=ASIA), receiveCashBoxId=CashBox(id=d6cc4dc0-1650-4126-8425-93ec54c73728, name=BISHKEK), status=ISSUED, date=2023-12-04T17:09:01.756516), Transaction(id=cabcd840-e0b9-48b0-928c-34e7a9cede69, payerPhoneNumber=0778000000, receiverPhoneNumber=0999999999, amount=1000.0, currency=RUB, comment=sALAM, uniqueId=543612, sendCashBoxId=CashBox(id=11e6e1e2-229b-47cc-b18e-58687db8b656, name=ASIA), receiveCashBoxId=CashBox(id=deef93c6-0dcd-41c7-bd26-4e6d0e82863e, name=ALMATY), status=CREATE, date=2023-12-05T11:27:03.692026), Transaction(id=2acf0cd5-5f2b-4295-9563-b62a613780c4, payerPhoneNumber=0778000000, receiverPhoneNumber=0999999999, amount=1000.0, currency=KGS, comment=sALAM, uniqueId=166170, sendCashBoxId=CashBox(id=11e6e1e2-229b-47cc-b18e-58687db8b656, name=ASIA), receiveCashBoxId=CashBox(id=deef93c6-0dcd-41c7-bd26-4e6d0e82863e, name=ALMATY), status=ISSUED, date=2023-12-05T11:28:29.526197), Transaction(id=f8e9d64c-d1c8-445f-b57e-f65020b0ad44, payerPhoneNumber=0559112301, receiverPhoneNumber=0707000000, amount=100.0, currency=KGS, comment=K, uniqueId=510843, sendCashBoxId=CashBox(id=11e6e1e2-229b-47cc-b18e-58687db8b656, name=ASIA), receiveCashBoxId=CashBox(id=d6cc4dc0-1650-4126-8425-93ec54c73728, name=BISHKEK), status=ISSUED, date=2023-12-05T14:09:08.705671), Transaction(id=be653185-8915-4482-abd9-e3fe30a01cd0, payerPhoneNumber=0999889988, receiverPhoneNumber=0999888888, amount=100.0, currency=KGS, comment=awd, uniqueId=415703, sendCashBoxId=CashBox(id=deef93c6-0dcd-41c7-bd26-4e6d0e82863e, name=ALMATY), receiveCashBoxId=CashBox(id=d6cc4dc0-1650-4126-8425-93ec54c73728, name=BISHKEK), status=ISSUED, date=2023-12-05T15:42:35.582789), Transaction(id=ef8bf69c-8328-4fbf-8e16-fc9804797a2d, payerPhoneNumber=0559112301, receiverPhoneNumber=0999999999, amount=500.0, currency=USD, comment=ujil, uniqueId=556205, sendCashBoxId=CashBox(id=11e6e1e2-229b-47cc-b18e-58687db8b656, name=ASIA), receiveCashBoxId=CashBox(id=d6cc4dc0-1650-4126-8425-93ec54c73728, name=BISHKEK), status=CREATE, date=2023-12-05T17:22:55.143145), Transaction(id=bbc8081c-9a23-41ed-846c-810bbf87aeb9, payerPhoneNumber=0559112301, receiverPhoneNumber=0999999999, amount=500.0, currency=USD, comment=ujil, uniqueId=180945, sendCashBoxId=CashBox(id=11e6e1e2-229b-47cc-b18e-58687db8b656, name=ASIA), receiveCashBoxId=CashBox(id=d6cc4dc0-1650-4126-8425-93ec54c73728, name=BISHKEK), status=CREATE, date=2023-12-05T17:24:04.251537)]'. Timing 72.
11:51:44.203 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
11:51:44.209 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
11:51:47.188 [main] INFO  transfer.demo.DemoApplication - Starting DemoApplication using Java 19.0.2 with PID 5268 (C:\Users\a_djamankeev\IdeaProjects\demo\target\classes started by a_djamankeev in C:\Users\a_djamankeev\IdeaProjects\demo)
11:51:47.191 [main] INFO  transfer.demo.DemoApplication - No active profile set, falling back to 1 default profile: "default"
11:51:48.435 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
11:51:48.437 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
11:51:48.437 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
11:51:48.491 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
11:51:48.617 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
11:51:48.658 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.3.1.Final
11:51:48.697 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
11:51:48.882 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
11:51:49.048 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@194037f9
11:51:49.050 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
11:51:49.079 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
11:51:49.789 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
